torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.008563041687011719, 'exact_accuracy': 1.0, 'kl_loss': 1.4296087101683952e-05, 'lm_loss': 0.0002612633688841015, 'lprm_loss': 0.00033164065098389983, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002612565876916051, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.811612986874934e-08, 'prior_lprm_loss': 0.00033740646904334426, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.608068758851005e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7060, 'elapsed_seconds': 1018.6498260498047, 'loss': 0.009494353085756302}
{'accuracy': 1.0, 'act_loss': 0.008042335510253906, 'exact_accuracy': 1.0, 'kl_loss': 1.4474235285888426e-05, 'lm_loss': 0.0002599220024421811, 'lprm_loss': 0.0003147087409161031, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002599269209895283, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.808129728748554e-08, 'prior_lprm_loss': 0.00030122511088848114, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.114794359746156e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7080, 'elapsed_seconds': 1021.5353405475616, 'loss': 0.008919204585254192}
{'accuracy': 1.0, 'act_loss': 0.0078887939453125, 'exact_accuracy': 1.0, 'kl_loss': 1.4450031812884845e-05, 'lm_loss': 0.00025796695263125, 'lprm_loss': 0.00033296109177172184, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025797385023906827, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.3326833797909785e-08, 'prior_lprm_loss': 0.0003312786284368485, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.373191834858517e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7100, 'elapsed_seconds': 1024.5855224132538, 'loss': 0.008812012150883675}
{'accuracy': 1.0, 'act_loss': 0.009319305419921875, 'exact_accuracy': 1.0, 'kl_loss': 1.7623671737965196e-05, 'lm_loss': 0.00025688711320981383, 'lprm_loss': 0.0002950937196146697, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025688071036711335, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1066149713533378e-08, 'prior_lprm_loss': 0.0002855150669347495, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.95383243712422e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7120, 'elapsed_seconds': 1027.6214458942413, 'loss': 0.010158034972846508}
{'accuracy': 1.0, 'act_loss': 0.006636619567871094, 'exact_accuracy': 1.0, 'kl_loss': 1.4873139662086032e-05, 'lm_loss': 0.00025604385882616043, 'lprm_loss': 0.00031248730374500155, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002560401917435229, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.3289807415949326e-08, 'prior_lprm_loss': 0.00034854572732001543, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.373011984805999e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7140, 'elapsed_seconds': 1030.6711366176605, 'loss': 0.007554737851023674}
{'accuracy': 1.0, 'act_loss': 0.007221221923828125, 'exact_accuracy': 1.0, 'kl_loss': 1.5133227861952037e-05, 'lm_loss': 0.000254782207775861, 'lprm_loss': 0.0003512338444124907, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025478092720732093, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0511755849383917e-08, 'prior_lprm_loss': 0.0003734754864126444, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.2390717542039056e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7160, 'elapsed_seconds': 1033.6635255813599, 'loss': 0.008201772347092628}
{'accuracy': 1.0, 'act_loss': 0.007233619689941406, 'exact_accuracy': 1.0, 'kl_loss': 1.4206449122866616e-05, 'lm_loss': 0.0002539841225370765, 'lprm_loss': 0.00040325650479644537, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000253986130701378, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.7204759334154005e-08, 'prior_lprm_loss': 0.0003922301693819463, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.658363898599418e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7180, 'elapsed_seconds': 1036.702918767929, 'loss': 0.008284084498882294}
{'accuracy': 1.0, 'act_loss': 0.007613182067871094, 'exact_accuracy': 1.0, 'kl_loss': 1.5001772226241883e-05, 'lm_loss': 0.0002526991884224117, 'lprm_loss': 0.00037786949542351067, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002527052129153162, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.4539496596153185e-08, 'prior_lprm_loss': 0.0003627717378549278, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.276878477568971e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7200, 'elapsed_seconds': 1039.6791291236877, 'loss': 0.008607572875916958}
{'accuracy': 1.0, 'act_loss': 0.0067806243896484375, 'exact_accuracy': 1.0, 'kl_loss': 1.4092620403971523e-05, 'lm_loss': 0.00025188186555169523, 'lprm_loss': 0.00040216121124103665, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00025188029394485056, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1738610911370415e-08, 'prior_lprm_loss': 0.00039406458381563425, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.130899604135266e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7220, 'elapsed_seconds': 1042.5971193313599, 'loss': 0.007829718291759491}
{'accuracy': 1.0, 'act_loss': 0.008800506591796875, 'exact_accuracy': 1.0, 'kl_loss': 1.5089508451637812e-05, 'lm_loss': 0.00025119350175373256, 'lprm_loss': 0.0004275518876966089, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002511963830329478, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.099925649507895e-08, 'prior_lprm_loss': 0.00041589990723878145, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.133925177844503e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7240, 'elapsed_seconds': 1045.464331626892, 'loss': 0.00989620853215456}
{'accuracy': 1.0, 'act_loss': 0.008463859558105469, 'exact_accuracy': 1.0, 'kl_loss': 1.4627090422436595e-05, 'lm_loss': 0.0002497010282240808, 'lprm_loss': 0.00033332640305161476, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024969951482489705, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.4493886030541034e-08, 'prior_lprm_loss': 0.00036348760477267206, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.8908611322294746e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7260, 'elapsed_seconds': 1048.3510553836823, 'loss': 0.009411398321390152}
{'accuracy': 1.0, 'act_loss': 0.008600234985351562, 'exact_accuracy': 1.0, 'kl_loss': 1.344014162896201e-05, 'lm_loss': 0.00024841236881911755, 'lprm_loss': 0.00028298707911744714, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024840908008627594, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.5540559889236647e-08, 'prior_lprm_loss': 0.0002885879366658628, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.406503416656051e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7280, 'elapsed_seconds': 1051.4362967014313, 'loss': 0.009421163238584995}
{'accuracy': 1.0, 'act_loss': 0.007443428039550781, 'exact_accuracy': 1.0, 'kl_loss': 1.3405409845290706e-05, 'lm_loss': 0.0002474447537679225, 'lprm_loss': 0.00034882218460552394, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002474487409926951, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.9481373786666154e-08, 'prior_lprm_loss': 0.00031935793231241405, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.49150919684871e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7300, 'elapsed_seconds': 1054.4815621376038, 'loss': 0.008359991014003754}
{'accuracy': 1.0, 'act_loss': 0.007140159606933594, 'exact_accuracy': 1.0, 'kl_loss': 1.3749609934166074e-05, 'lm_loss': 0.0002462600823491812, 'lprm_loss': 0.0003781986888498068, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002462645643390715, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.2612058003801394e-08, 'prior_lprm_loss': 0.0003811677743215114, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.115117111628933e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7320, 'elapsed_seconds': 1057.3147642612457, 'loss': 0.008146748878061771}
{'accuracy': 1.0, 'act_loss': 0.0069522857666015625, 'exact_accuracy': 1.0, 'kl_loss': 1.469211474613985e-05, 'lm_loss': 0.0002449627500027418, 'lprm_loss': 0.000346728484146297, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002449552994221449, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9977148824068536e-08, 'prior_lprm_loss': 0.0003488466900307685, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.219756525955745e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7340, 'elapsed_seconds': 1060.1882257461548, 'loss': 0.007893851958215237}
{'accuracy': 1.0, 'act_loss': 0.006154060363769531, 'exact_accuracy': 1.0, 'kl_loss': 1.3691837921214756e-05, 'lm_loss': 0.00024376806686632335, 'lprm_loss': 0.000343610648997128, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024376457440666854, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.716248026501944e-08, 'prior_lprm_loss': 0.0003609258565120399, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.34020196343954e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7360, 'elapsed_seconds': 1063.0232651233673, 'loss': 0.007103323470801115}
{'accuracy': 1.0, 'act_loss': 0.0061206817626953125, 'exact_accuracy': 1.0, 'kl_loss': 1.347509169136174e-05, 'lm_loss': 0.00024248829868156463, 'lprm_loss': 0.00032313063275069, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024248288536909968, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.839350716181798e-08, 'prior_lprm_loss': 0.00034330046037212014, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.207489881646325e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7380, 'elapsed_seconds': 1066.0042991638184, 'loss': 0.007030544802546501}
{'accuracy': 1.0, 'act_loss': 0.0073986053466796875, 'exact_accuracy': 1.0, 'kl_loss': 1.317017540714005e-05, 'lm_loss': 0.00024161550390999764, 'lprm_loss': 0.0003267081337980926, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024161298642866313, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8184744376981143e-08, 'prior_lprm_loss': 0.00033017146051861346, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.090982651585364e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7400, 'elapsed_seconds': 1068.9430167675018, 'loss': 0.008298021741211414}
{'accuracy': 1.0, 'act_loss': 0.005175590515136719, 'exact_accuracy': 1.0, 'kl_loss': 1.5489546058233827e-05, 'lm_loss': 0.0002402148675173521, 'lprm_loss': 0.00033835810609161854, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00024021131685003638, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.078420457962693e-08, 'prior_lprm_loss': 0.00032665347680449486, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.482521624524452e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7420, 'elapsed_seconds': 1072.0321640968323, 'loss': 0.006081901490688324}
{'accuracy': 1.0, 'act_loss': 0.008069038391113281, 'exact_accuracy': 1.0, 'kl_loss': 1.3307966582942754e-05, 'lm_loss': 0.00023885561677161604, 'lprm_loss': 0.00036295352037996054, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023885283735580742, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.1456618643233014e-08, 'prior_lprm_loss': 0.0003666216798592359, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.3516071574222224e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7440, 'elapsed_seconds': 1074.803559064865, 'loss': 0.009038399904966354}
{'accuracy': 1.0, 'act_loss': 0.006434440612792969, 'exact_accuracy': 1.0, 'kl_loss': 1.4245790225686505e-05, 'lm_loss': 0.0002379804791416973, 'lprm_loss': 0.0004129961598664522, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023798595066182315, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.5145778792534657e-08, 'prior_lprm_loss': 0.00040988504770211875, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.314883987419307e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7460, 'elapsed_seconds': 1077.4901757240295, 'loss': 0.007496299222111702}
{'accuracy': 1.0, 'act_loss': 0.0057125091552734375, 'exact_accuracy': 1.0, 'kl_loss': 1.4648485375801101e-05, 'lm_loss': 0.00023751328990329057, 'lprm_loss': 0.0004483577504288405, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002375122858211398, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9433645803701438e-08, 'prior_lprm_loss': 0.0004321940359659493, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.014875791355735e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7480, 'elapsed_seconds': 1080.5092797279358, 'loss': 0.006831599399447441}
{'accuracy': 1.0, 'act_loss': 0.00684356689453125, 'exact_accuracy': 1.0, 'kl_loss': 1.4273826309363358e-05, 'lm_loss': 0.00023670333030167967, 'lprm_loss': 0.0004024370573461056, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023671574308536947, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.4515770746802446e-08, 'prior_lprm_loss': 0.0004108099965378642, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.636748560775231e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7500, 'elapsed_seconds': 1083.5202176570892, 'loss': 0.007894516922533512}
{'accuracy': 1.0, 'act_loss': 0.006832122802734375, 'exact_accuracy': 1.0, 'kl_loss': 1.3712548025068827e-05, 'lm_loss': 0.00023502342810388654, 'lprm_loss': 0.0004073107847943902, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023502444673795253, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1227037905191537e-08, 'prior_lprm_loss': 0.00038083986146375537, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.117007700368049e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7520, 'elapsed_seconds': 1086.5142259597778, 'loss': 0.007856257259845734}
{'accuracy': 1.0, 'act_loss': 0.006953239440917969, 'exact_accuracy': 1.0, 'kl_loss': 1.3305632819538005e-05, 'lm_loss': 0.00023399197380058467, 'lprm_loss': 0.00040885372436605394, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023399526253342628, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8624636055619703e-08, 'prior_lprm_loss': 0.0003751956392079592, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.162678627992136e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7540, 'elapsed_seconds': 1089.4811890125275, 'loss': 0.007972212508320808}
{'accuracy': 1.0, 'act_loss': 0.006949424743652344, 'exact_accuracy': 1.0, 'kl_loss': 1.406119281455176e-05, 'lm_loss': 0.00023337831953540444, 'lprm_loss': 0.00044200863339938223, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023337658785749227, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.211844751798253e-08, 'prior_lprm_loss': 0.00046259385999292135, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.078040115653494e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7560, 'elapsed_seconds': 1092.3898839950562, 'loss': 0.008088389411568642}
{'accuracy': 1.0, 'act_loss': 0.0061244964599609375, 'exact_accuracy': 1.0, 'kl_loss': 1.5016456018202007e-05, 'lm_loss': 0.00023244063777383417, 'lprm_loss': 0.00042264751391485333, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023243606847245246, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0491562224833615e-08, 'prior_lprm_loss': 0.00040939461905509233, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.264788592920013e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7580, 'elapsed_seconds': 1095.3067531585693, 'loss': 0.007190030533820391}
{'accuracy': 1.0, 'act_loss': 0.0068683624267578125, 'exact_accuracy': 1.0, 'kl_loss': 1.4179253412294202e-05, 'lm_loss': 0.0002314814191777259, 'lprm_loss': 0.0004002225468866527, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023148025502450764, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8165337678510696e-08, 'prior_lprm_loss': 0.0004177495720796287, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.947273251649676e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7600, 'elapsed_seconds': 1098.1559417247772, 'loss': 0.007918808609247208}
{'accuracy': 1.0, 'act_loss': 0.0066394805908203125, 'exact_accuracy': 1.0, 'kl_loss': 1.359628004138358e-05, 'lm_loss': 0.00023028872965369374, 'lprm_loss': 0.00042230237158946693, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002302826032973826, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0078415374769065e-08, 'prior_lprm_loss': 0.000412851688452065, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.391485468133396e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7620, 'elapsed_seconds': 1100.911320924759, 'loss': 0.007705874741077423}
{'accuracy': 1.0, 'act_loss': 0.006655693054199219, 'exact_accuracy': 1.0, 'kl_loss': 1.4978175386204384e-05, 'lm_loss': 0.00022887709201313555, 'lprm_loss': 0.0004261408466845751, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022888618696015328, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0168625880501168e-08, 'prior_lprm_loss': 0.0004343074979260564, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.205542118526864e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7640, 'elapsed_seconds': 1103.835948228836, 'loss': 0.007746066898107529}
